Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    RCOR            reduce using rule 76 (LOCAL -> ID .)


state 90

    (74) DIMENSION -> ID LCOR LOCAL . RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> ID LCOR LOCAL . RCOR

    RCOR            shift and go to state 120


state 91

    (77) LOCAL -> CONSTANTE .

    RCOR            reduce using rule 77 (LOCAL -> CONSTANTE .)


state 92

    (20) IFCALL -> IF E AUXIF1 . DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA

    DOSPUNTOS       shift and go to state 121


state 93

    (53) E -> E PLUS . term
    (57) term -> . term MULT factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . term AND factor
    (61) term -> . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    term                           shift and go to state 122
    factor                         shift and go to state 68
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 94

    (54) E -> E MINUS . term
    (57) term -> . term MULT factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . term AND factor
    (61) term -> . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    term                           shift and go to state 123
    factor                         shift and go to state 68
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 95

    (55) E -> E OR . term
    (57) term -> . term MULT factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . term AND factor
    (61) term -> . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    term                           shift and go to state 124
    factor                         shift and go to state 68
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 96

    (57) term -> term MULT . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    factor                         shift and go to state 125
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 97

    (58) term -> term DIVIDE . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    factor                         shift and go to state 126
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 98

    (59) term -> term MOD . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    factor                         shift and go to state 127
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 99

    (60) term -> term AND . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    factor                         shift and go to state 128
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 100

    (64) factor -> YONE MAYOR . YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    YONE                           shift and go to state 129
    DIMENSION                      shift and go to state 71

state 101

    (65) factor -> YONE MENOR . YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    YONE                           shift and go to state 130
    DIMENSION                      shift and go to state 71

state 102

    (66) factor -> YONE MAYORIGUAL . YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    YONE                           shift and go to state 131
    DIMENSION                      shift and go to state 71

state 103

    (67) factor -> YONE MENORIGUAL . YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    YONE                           shift and go to state 132
    DIMENSION                      shift and go to state 71

state 104

    (68) factor -> YONE EQUAL . YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    YONE                           shift and go to state 133
    DIMENSION                      shift and go to state 71

state 105

    (69) factor -> YONE NOTEQUAL . YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    YONE                           shift and go to state 134
    DIMENSION                      shift and go to state 71

state 106

    (63) factor -> LPAREN E . RPAREN
    (53) E -> E . PLUS term
    (54) E -> E . MINUS term
    (55) E -> E . OR term

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    OR              shift and go to state 95


state 107

    (26) WHILECALL -> WHILE WHILEAUX E . WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA
    (53) E -> E . PLUS term
    (54) E -> E . MINUS term
    (55) E -> E . OR term
    (27) WHILEAUX1 -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    OR              shift and go to state 95
    DOSPUNTOS       reduce using rule 27 (WHILEAUX1 -> .)

    WHILEAUX1                      shift and go to state 136

state 108

    (30) DOWHILECALL -> DO DOSPUNTOS DOAUX . B LOOP E DOAUX1 END PUNTOCOMA
    (81) B -> . SPE B
    (82) B -> . SPE
    (12) SPE -> . ASSIGNMENT
    (13) SPE -> . CALLFUNCTION
    (14) SPE -> . IFCALL
    (15) SPE -> . WHILECALL
    (16) SPE -> . DOWHILECALL
    (17) SPE -> . FORCALL
    (18) SPE -> . WRITECALL
    (19) SPE -> . READCALL
    (45) ASSIGNMENT -> . ASIGANCION
    (46) ASSIGNMENT -> . ASIGPLUS
    (47) ASSIGNMENT -> . ASIGMIN
    (48) ASSIGNMENT -> . ASIGVE
    (44) CALLFUNCTION -> . ID LPAREN RPAREN PUNTOCOMA
    (20) IFCALL -> . IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA
    (26) WHILECALL -> . WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA
    (30) DOWHILECALL -> . DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA
    (33) FORCALL -> . FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (40) WRITECALL -> . WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA
    (43) READCALL -> . ID IGUAL READ LPAREN RPAREN PUNTOCOMA
    (50) ASIGANCION -> . ID IGUAL E PUNTOCOMA
    (51) ASIGPLUS -> . ID PLUSPLUS PUNTOCOMA
    (52) ASIGMIN -> . ID MINMIN PUNTOCOMA
    (49) ASIGVE -> . DIMENSION IGUAL E PUNTOCOMA
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    ID              shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    DO              shift and go to state 53
    FOR             shift and go to state 54
    WRITE           shift and go to state 55

    B                              shift and go to state 137
    SPE                            shift and go to state 37
    ASSIGNMENT                     shift and go to state 38
    CALLFUNCTION                   shift and go to state 39
    IFCALL                         shift and go to state 40
    WHILECALL                      shift and go to state 41
    DOWHILECALL                    shift and go to state 42
    FORCALL                        shift and go to state 43
    WRITECALL                      shift and go to state 44
    READCALL                       shift and go to state 45
    ASIGANCION                     shift and go to state 46
    ASIGPLUS                       shift and go to state 47
    ASIGMIN                        shift and go to state 48
    ASIGVE                         shift and go to state 49
    DIMENSION                      shift and go to state 56

state 109

    (33) FORCALL -> FOR IDAUX IGUAL . YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    YONE                           shift and go to state 138
    DIMENSION                      shift and go to state 71

state 110

    (40) WRITECALL -> WRITE LPAREN AUXESCRIBE . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 139


state 111

    (41) AUXESCRIBE -> E .
    (53) E -> E . PLUS term
    (54) E -> E . MINUS term
    (55) E -> E . OR term

    RPAREN          reduce using rule 41 (AUXESCRIBE -> E .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    OR              shift and go to state 95


state 112

    (42) AUXESCRIBE -> STRING .

    RPAREN          reduce using rule 42 (AUXESCRIBE -> STRING .)


state 113

    (49) ASIGVE -> DIMENSION IGUAL E . PUNTOCOMA
    (53) E -> E . PLUS term
    (54) E -> E . MINUS term
    (55) E -> E . OR term

    PUNTOCOMA       shift and go to state 140
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    OR              shift and go to state 95


state 114

    (78) PRINCIPAL -> MAIN LPAREN RPAREN DOSPUNTOS MAINAUX B ENDF FINMAIN .

    $end            reduce using rule 78 (PRINCIPAL -> MAIN LPAREN RPAREN DOSPUNTOS MAINAUX B ENDF FINMAIN .)


state 115

    (80) FINMAIN -> PUNTOCOMA .

    $end            reduce using rule 80 (FINMAIN -> PUNTOCOMA .)


state 116

    (85) MEA -> VOID MEAIN LPAREN RPAREN DOSPUNTOS B ENDF PUNTOCOMA FINMEA . MEA
    (86) MEA -> VOID MEAIN LPAREN RPAREN DOSPUNTOS B ENDF PUNTOCOMA FINMEA .
    (85) MEA -> . VOID MEAIN LPAREN RPAREN DOSPUNTOS B ENDF PUNTOCOMA FINMEA MEA
    (86) MEA -> . VOID MEAIN LPAREN RPAREN DOSPUNTOS B ENDF PUNTOCOMA FINMEA

    MAIN            reduce using rule 86 (MEA -> VOID MEAIN LPAREN RPAREN DOSPUNTOS B ENDF PUNTOCOMA FINMEA .)
    VOID            shift and go to state 10

    MEA                            shift and go to state 141

state 117

    (44) CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA .

    ID              reduce using rule 44 (CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA .)
    IF              reduce using rule 44 (CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 44 (CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA .)
    DO              reduce using rule 44 (CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA .)
    FOR             reduce using rule 44 (CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA .)
    WRITE           reduce using rule 44 (CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA .)
    ENDF            reduce using rule 44 (CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 44 (CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 44 (CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA .)
    END             reduce using rule 44 (CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA .)


state 118

    (43) READCALL -> ID IGUAL READ LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 142


state 119

    (50) ASIGANCION -> ID IGUAL E PUNTOCOMA .

    ID              reduce using rule 50 (ASIGANCION -> ID IGUAL E PUNTOCOMA .)
    IF              reduce using rule 50 (ASIGANCION -> ID IGUAL E PUNTOCOMA .)
    WHILE           reduce using rule 50 (ASIGANCION -> ID IGUAL E PUNTOCOMA .)
    DO              reduce using rule 50 (ASIGANCION -> ID IGUAL E PUNTOCOMA .)
    FOR             reduce using rule 50 (ASIGANCION -> ID IGUAL E PUNTOCOMA .)
    WRITE           reduce using rule 50 (ASIGANCION -> ID IGUAL E PUNTOCOMA .)
    ENDF            reduce using rule 50 (ASIGANCION -> ID IGUAL E PUNTOCOMA .)
    LOOP            reduce using rule 50 (ASIGANCION -> ID IGUAL E PUNTOCOMA .)
    ELSE            reduce using rule 50 (ASIGANCION -> ID IGUAL E PUNTOCOMA .)
    END             reduce using rule 50 (ASIGANCION -> ID IGUAL E PUNTOCOMA .)


state 120

    (74) DIMENSION -> ID LCOR LOCAL RCOR . LCOR LOCAL RCOR
    (75) DIMENSION -> ID LCOR LOCAL RCOR .

    LCOR            shift and go to state 143
    IGUAL           reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    MAYOR           reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    MENOR           reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    MAYORIGUAL      reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    MENORIGUAL      reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    EQUAL           reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    NOTEQUAL        reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    MULT            reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    DIVIDE          reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    MOD             reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    AND             reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    PLUS            reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    MINUS           reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    OR              reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    DOSPUNTOS       reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    PUNTOCOMA       reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    RPAREN          reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)
    END             reduce using rule 75 (DIMENSION -> ID LCOR LOCAL RCOR .)


state 121

    (20) IFCALL -> IF E AUXIF1 DOSPUNTOS . B IFAUX AUXF3 END PUNTOCOMA
    (81) B -> . SPE B
    (82) B -> . SPE
    (12) SPE -> . ASSIGNMENT
    (13) SPE -> . CALLFUNCTION
    (14) SPE -> . IFCALL
    (15) SPE -> . WHILECALL
    (16) SPE -> . DOWHILECALL
    (17) SPE -> . FORCALL
    (18) SPE -> . WRITECALL
    (19) SPE -> . READCALL
    (45) ASSIGNMENT -> . ASIGANCION
    (46) ASSIGNMENT -> . ASIGPLUS
    (47) ASSIGNMENT -> . ASIGMIN
    (48) ASSIGNMENT -> . ASIGVE
    (44) CALLFUNCTION -> . ID LPAREN RPAREN PUNTOCOMA
    (20) IFCALL -> . IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA
    (26) WHILECALL -> . WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA
    (30) DOWHILECALL -> . DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA
    (33) FORCALL -> . FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (40) WRITECALL -> . WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA
    (43) READCALL -> . ID IGUAL READ LPAREN RPAREN PUNTOCOMA
    (50) ASIGANCION -> . ID IGUAL E PUNTOCOMA
    (51) ASIGPLUS -> . ID PLUSPLUS PUNTOCOMA
    (52) ASIGMIN -> . ID MINMIN PUNTOCOMA
    (49) ASIGVE -> . DIMENSION IGUAL E PUNTOCOMA
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    ID              shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    DO              shift and go to state 53
    FOR             shift and go to state 54
    WRITE           shift and go to state 55

    B                              shift and go to state 144
    SPE                            shift and go to state 37
    ASSIGNMENT                     shift and go to state 38
    CALLFUNCTION                   shift and go to state 39
    IFCALL                         shift and go to state 40
    WHILECALL                      shift and go to state 41
    DOWHILECALL                    shift and go to state 42
    FORCALL                        shift and go to state 43
    WRITECALL                      shift and go to state 44
    READCALL                       shift and go to state 45
    ASIGANCION                     shift and go to state 46
    ASIGPLUS                       shift and go to state 47
    ASIGMIN                        shift and go to state 48
    ASIGVE                         shift and go to state 49
    DIMENSION                      shift and go to state 56

state 122

    (53) E -> E PLUS term .
    (57) term -> term . MULT factor
    (58) term -> term . DIVIDE factor
    (59) term -> term . MOD factor
    (60) term -> term . AND factor

    PLUS            reduce using rule 53 (E -> E PLUS term .)
    MINUS           reduce using rule 53 (E -> E PLUS term .)
    OR              reduce using rule 53 (E -> E PLUS term .)
    DOSPUNTOS       reduce using rule 53 (E -> E PLUS term .)
    PUNTOCOMA       reduce using rule 53 (E -> E PLUS term .)
    RPAREN          reduce using rule 53 (E -> E PLUS term .)
    END             reduce using rule 53 (E -> E PLUS term .)
    MULT            shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    AND             shift and go to state 99


state 123

    (54) E -> E MINUS term .
    (57) term -> term . MULT factor
    (58) term -> term . DIVIDE factor
    (59) term -> term . MOD factor
    (60) term -> term . AND factor

    PLUS            reduce using rule 54 (E -> E MINUS term .)
    MINUS           reduce using rule 54 (E -> E MINUS term .)
    OR              reduce using rule 54 (E -> E MINUS term .)
    DOSPUNTOS       reduce using rule 54 (E -> E MINUS term .)
    PUNTOCOMA       reduce using rule 54 (E -> E MINUS term .)
    RPAREN          reduce using rule 54 (E -> E MINUS term .)
    END             reduce using rule 54 (E -> E MINUS term .)
    MULT            shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    AND             shift and go to state 99


state 124

    (55) E -> E OR term .
    (57) term -> term . MULT factor
    (58) term -> term . DIVIDE factor
    (59) term -> term . MOD factor
    (60) term -> term . AND factor

    PLUS            reduce using rule 55 (E -> E OR term .)
    MINUS           reduce using rule 55 (E -> E OR term .)
    OR              reduce using rule 55 (E -> E OR term .)
    DOSPUNTOS       reduce using rule 55 (E -> E OR term .)
    PUNTOCOMA       reduce using rule 55 (E -> E OR term .)
    RPAREN          reduce using rule 55 (E -> E OR term .)
    END             reduce using rule 55 (E -> E OR term .)
    MULT            shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    AND             shift and go to state 99


state 125

    (57) term -> term MULT factor .

    MULT            reduce using rule 57 (term -> term MULT factor .)
    DIVIDE          reduce using rule 57 (term -> term MULT factor .)
    MOD             reduce using rule 57 (term -> term MULT factor .)
    AND             reduce using rule 57 (term -> term MULT factor .)
    PLUS            reduce using rule 57 (term -> term MULT factor .)
    MINUS           reduce using rule 57 (term -> term MULT factor .)
    OR              reduce using rule 57 (term -> term MULT factor .)
    DOSPUNTOS       reduce using rule 57 (term -> term MULT factor .)
    PUNTOCOMA       reduce using rule 57 (term -> term MULT factor .)
    RPAREN          reduce using rule 57 (term -> term MULT factor .)
    END             reduce using rule 57 (term -> term MULT factor .)


state 126

    (58) term -> term DIVIDE factor .

    MULT            reduce using rule 58 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 58 (term -> term DIVIDE factor .)
    MOD             reduce using rule 58 (term -> term DIVIDE factor .)
    AND             reduce using rule 58 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 58 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 58 (term -> term DIVIDE factor .)
    OR              reduce using rule 58 (term -> term DIVIDE factor .)
    DOSPUNTOS       reduce using rule 58 (term -> term DIVIDE factor .)
    PUNTOCOMA       reduce using rule 58 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 58 (term -> term DIVIDE factor .)
    END             reduce using rule 58 (term -> term DIVIDE factor .)


state 127

    (59) term -> term MOD factor .

    MULT            reduce using rule 59 (term -> term MOD factor .)
    DIVIDE          reduce using rule 59 (term -> term MOD factor .)
    MOD             reduce using rule 59 (term -> term MOD factor .)
    AND             reduce using rule 59 (term -> term MOD factor .)
    PLUS            reduce using rule 59 (term -> term MOD factor .)
    MINUS           reduce using rule 59 (term -> term MOD factor .)
    OR              reduce using rule 59 (term -> term MOD factor .)
    DOSPUNTOS       reduce using rule 59 (term -> term MOD factor .)
    PUNTOCOMA       reduce using rule 59 (term -> term MOD factor .)
    RPAREN          reduce using rule 59 (term -> term MOD factor .)
    END             reduce using rule 59 (term -> term MOD factor .)


state 128

    (60) term -> term AND factor .

    MULT            reduce using rule 60 (term -> term AND factor .)
    DIVIDE          reduce using rule 60 (term -> term AND factor .)
    MOD             reduce using rule 60 (term -> term AND factor .)
    AND             reduce using rule 60 (term -> term AND factor .)
    PLUS            reduce using rule 60 (term -> term AND factor .)
    MINUS           reduce using rule 60 (term -> term AND factor .)
    OR              reduce using rule 60 (term -> term AND factor .)
    DOSPUNTOS       reduce using rule 60 (term -> term AND factor .)
    PUNTOCOMA       reduce using rule 60 (term -> term AND factor .)
    RPAREN          reduce using rule 60 (term -> term AND factor .)
    END             reduce using rule 60 (term -> term AND factor .)


state 129

    (64) factor -> YONE MAYOR YONE .

    MULT            reduce using rule 64 (factor -> YONE MAYOR YONE .)
    DIVIDE          reduce using rule 64 (factor -> YONE MAYOR YONE .)
    MOD             reduce using rule 64 (factor -> YONE MAYOR YONE .)
    AND             reduce using rule 64 (factor -> YONE MAYOR YONE .)
    PLUS            reduce using rule 64 (factor -> YONE MAYOR YONE .)
    MINUS           reduce using rule 64 (factor -> YONE MAYOR YONE .)
    OR              reduce using rule 64 (factor -> YONE MAYOR YONE .)
